firstCellNumber,lastCellNumber,identifier,name,description,requirements
1,5,DIAMOND,Diamond Lejligheder,Etage 1,Borger
6,11,DIAMOND,Diamond Lejligheder,Etage 2,Borger
12,14,DIAMOND,Diamond Lejligheder,Etage 3,Borger
57,59,DIAMOND,Diamond Lejligheder,Etage 3,Borger
15,20,DIAMOND,Diamond Lejligheder,Etage 4,Borger
21,26,DIAMOND,Diamond Lejligheder,Etage 5,Borger
27,32,DIAMOND,Diamond Lejligheder,Etage 6,Borger
33,38,DIAMOND,Diamond Lejligheder,Etage 7,Borger
39,44,DIAMOND,Diamond Lejligheder,Etage 8,Borger
45,50,DIAMOND,Diamond Lejligheder,Etage 9,Borger
51,53,DIAMOND,Diamond Lejligheder,Etage 10,Borger
54,56,DIAMOND,Diamond Lejligheder,Etage 11,Borger
1,10,GOLD,Gold Lejligheder,Etage 1,Borger
11,20,GOLD,Gold Lejligheder,Etage 2,Borger
21,30,GOLD,Gold Lejligheder,Etage 3,Borger
31,40,GOLD,Gold Lejligheder,Etage 4,Borger
41,50,GOLD,Gold Lejligheder,Etage 5,Borger
51,60,GOLD,Gold Lejligheder,Etage 6,Borger
61,70,GOLD,Gold Lejligheder,Etage 7,Borger
71,80,GOLD,Gold Lejligheder,Etage 8,Borger
81,90,GOLD,Gold Lejligheder,Etage 9,Borger
91,100,GOLD,Gold Lejligheder,Etage 10,Borger
101,110,GOLD,Gold Lejligheder,Etage 11,Borger
111,120,GOLD,Gold Lejligheder,Etage 12,Borger
121,130,GOLD,Gold Lejligheder,Etage 13,Borger
1,3,VTOWER,V-Tower,Etage 1,Løsladt
4,6,VTOWER,V-Tower,Etage 2,Løsladt
7,9,VTOWER,V-Tower,Etage 3,Løsladt
10,12,VTOWER,V-Tower,Etage 4,Løsladt
13,15,VTOWER,V-Tower,Etage 5,Løsladt
27,50,HA,Familie Huse,Station 6,Familie Lvl 1+
14,19,HB,Familie Huse,Station 6,Familie Lvl 1+
4,4,HB,YOUTUBE AVENUE,Youtube avenue,Familie Lvl 1+
20,24,HA,Familie Huse,Hospitalet,Familie Lvl 1+
7,17,HA,Familie Huse,Youtube avenue,Familie Lvl 1+
1,6,HA,Familie Huse,Station 4,Familie Lvl 1+
1,3,HB,Familie Huse,Station 4,Familie Lvl 1+
1,8,K,Familie Huse (Med Kælder),Station 4,Familie Lvl 8+
9,10,K,Familie Huse (Uden Kælder),Station 4,Familie Lvl 8+
11,13,K,Familie Rækkehus,Station 4,Familie Lvl 8+
14,17,K,Familie Huse (Uden Kælder),Station 4,Familie Lvl 8+
1,10,FAMILY_APARTMENTS,Familie Lejligheder,Station 6,Familie Lvl 1+
